/usr/sbin/prelink -av -mR -f
/usr/sbin/prelink: /usr/bin/scanadf: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/git-http-fetch: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/compare: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/devhelp: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/bug-buddy: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fcatch: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/conjure: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ssconvert: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/vorbiscomment: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fstep: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnumeric-1.6.3: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ftrace: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oggdec: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/xcam: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/totem: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/totem-video-thumbnailer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-db-verify-file: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/convert: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fstack: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/emacs-x: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/identify: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/import: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/rhythmbox: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/mogrify: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fparser: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-db-browser: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ogginfo: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-database-properties: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fhpd: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oggenc: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/sound-juicer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/AbiWord-2.4: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oprof_start: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/composite: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/emacs-x: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ogg123: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/display: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/montage: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/animate: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ssindex: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/dcraw: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fcore: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/git-http-push: Could not find one of the dependencies
/usr/sbin/prelink: /usr/libexec/totem-mozilla-viewer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/libexec/rhythmbox-metadata: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/firefox-1.5.0.10/xpcshell: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/print: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/mng: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/helpbrowser: Could not find one of the dependencies
Laying out 275 libraries in virtual address space 00101000-50000000
Random base 0x0037e000
Assigned virtual address space slots for libraries:
/lib/ld-linux.so.2                                           0037e000-0039a650
/lib/libc.so.6                                               0039d000-004f05d0
/lib/libm.so.6                                               004f3000-0051b070
/lib/libdl.so.2                                              0051e000-00522078
/lib/libz.so.1                                               00525000-00537910
/lib/libglib-2.0.so.0                                        0053a000-005d8a04
/usr/lib/libnetpbm.so.10                                     0053a000-005640ec
/lib/libgobject-2.0.so.0                                     005db000-00619ec4
/usr/lib/libXau.so.6                                         0061c000-0061ea48
/usr/lib/libXdmcp.so.6                                       00621000-00626328
/usr/lib/libX11.so.6                                         00629000-0072af04
/lib/libgmodule-2.0.so.0                                     0072d000-0072f210
/usr/lib/libXext.so.6                                        00732000-0074191c
/lib/libpthread.so.0                                         00744000-0075b1e0
/lib/libexpat.so.0                                           0075e000-0077ed38
/usr/lib/libfreetype.so.6                                    00781000-0080a268
/usr/lib/libXrender.so.1                                     0080d000-008154a8
/usr/lib/libfontconfig.so.1                                  00818000-00846d64
/usr/lib/libpng12.so.0                                       00849000-0086ed2c
/usr/lib/libXcursor.so.1                                     00871000-0087aacc
/usr/lib/libgtk-x11-2.0.so.0                                 0087d000-00c1a920
/usr/lib/libXinerama.so.1                                    00c1d000-00c1f5dc
/usr/lib/libcairo.so.2                                       00c22000-00ca0420
/usr/lib/libXfixes.so.3                                      00ca3000-00ca7944
/usr/lib/libpangoft2-1.0.so.0                                00caa000-00cd89a0
/usr/lib/libgdk_pixbuf-2.0.so.0                              00cdb000-00cf153c
/usr/lib/libXi.so.6                                          00cf4000-00cfbfc0
/usr/lib/libgdk-x11-2.0.so.0                                 00cfe000-00d8a70c
/usr/lib/libpangocairo-1.0.so.0                              00d8d000-00d95b40
/usr/lib/libXrandr.so.2                                      00d98000-00d9e6bc
/usr/lib/libpango-1.0.so.0                                   00da1000-00de298c
/usr/lib/libatk-1.0.so.0                                     00101000-0011c814
/lib/libsepol.so.1                                           0011f000-00164960
/lib/libselinux.so.1                                         00de5000-00dfcb54
/usr/lib/libgimpbase-2.0.so.0                                00167000-00175ea4
/usr/lib/libgimpcolor-2.0.so.0                               00178000-00181fdc
/usr/lib/libgimp-2.0.so.0                                    00184000-001b58e4
/usr/lib/libgimpmodule-2.0.so.0                              001b8000-001bc648
/usr/lib/libgimpui-2.0.so.0                                  001bf000-001cedf8
/usr/lib/libgimpwidgets-2.0.so.0                             001d1000-002b5d3c
/lib/libnsl.so.1                                             002b8000-002d07c8
/lib/libcrypto.so.6                                          0227d000-023ae2d8
/lib/librt.so.1                                              002d3000-002db22c
/usr/lib/libstdc++.so.6                                      00167000-00251c84
/lib/libgcc_s.so.1                                           00254000-0025fbe4
/lib/libcrypt.so.1                                           00262000-0028f13c
/lib/libresolv.so.2                                          002de000-002f18c8
/lib/libcap.so.1                                             002f4000-002f6454
/lib/libcom_err.so.2                                         002f9000-002fb3ac
/lib/libdbus-1.so.3                                          002fe000-00338938
/usr/lib/libk5crypto.so.3                                    0033b000-00360da0
/lib/libkeyutils.so.1                                        00363000-003654b8
/usr/lib/libkrb5.so.3                                        023b1000-024439c8
/usr/lib/libkrb5support.so.0                                 00368000-0036feec
/usr/lib/libgssapi_krb5.so.2                                 02446000-02473d9c
/lib/libssl.so.6                                             02476000-024bac5c
/usr/lib/libpopt.so.0                                        00292000-00299c8c
/usr/lib/libxml2.so.2                                        024bd000-025f0894
/lib/libgthread-2.0.so.0                                     00372000-003765c0
/usr/lib/libjpeg.so.62                                       025f3000-026148dc
/lib/libtinfo.so.5                                           00849000-008608a8
/usr/lib/libICE.so.6                                         02617000-02630830
/usr/lib/libSM.so.6                                          02633000-0263be10
/usr/lib/libdbus-glib-1.so.2                                 0263e000-0265a9e0
/usr/lib/libORBit-2.so.0                                     0265d000-026b4fd4
/usr/lib/libbz2.so.1                                         026b7000-026c7e24
/lib/libaudit.so.0                                           0061c000-0062f134
/usr/lib/libgconf-2.so.4                                     026ca000-026ffbcc
